"","p1","c1","c2","c3","c4","c5","c6"
"1","ID_1","ID_8","ID_41","ID_63","ID_49","ID_79","ID_50"
"2","ID_2","ID_72","ID_5","ID_21","ID_70","ID_19","ID_64"
"3","ID_3","ID_16","ID_120","ID_110","ID_114","ID_66","0_ID_NA"
"4","ID_4","ID_133","ID_76","ID_47","ID_117","ID_13","ID_56"
"5","ID_5","ID_113","ID_74","ID_104","ID_19","ID_125","0_ID_NA"
"6","ID_6","ID_46","ID_149","ID_145","ID_126","ID_38","ID_43"
"7","ID_7","ID_43","ID_46","ID_126","ID_149","ID_40","ID_14"
"8","ID_8","ID_1","ID_41","ID_63","ID_77","ID_79","ID_59"
"9","ID_9","ID_116","ID_118","ID_112","ID_93","ID_98","ID_124"
"10","ID_10","ID_61","ID_35","ID_47","ID_34","ID_36","ID_117"
"11","ID_11","ID_21","ID_104","ID_2","ID_125","ID_72","ID_55"
"12","ID_12","ID_95","ID_100","ID_42","ID_38","ID_43","ID_69"
"13","ID_13","ID_119","ID_138","ID_18","ID_122","ID_121","0_ID_NA"
"14","ID_14","ID_22","ID_128","ID_142","ID_39","ID_7","ID_40"
"15","ID_15","ID_17","ID_20","ID_27","ID_31","ID_35","ID_127"
"16","ID_16","ID_120","ID_3","ID_66","ID_114","ID_110","0_ID_NA"
"17","ID_17","ID_20","ID_127","ID_31","ID_35","ID_27","ID_15"
"18","ID_18","ID_122","ID_121","ID_119","ID_13","ID_31","ID_138"
"19","ID_19","ID_78","ID_70","ID_64","ID_54","ID_2","ID_55"
"20","ID_20","ID_27","ID_31","ID_15","ID_127","ID_17","ID_148"
"21","ID_21","ID_11","ID_104","ID_19","ID_72","ID_2","ID_80"
"22","ID_22","ID_142","ID_96","ID_128","ID_32","ID_23","ID_14"
"23","ID_4","ID_86","ID_31","ID_81","ID_30","ID_20","ID_77"
"24","ID_23","ID_32","ID_142","ID_24","ID_95","ID_25","ID_93"
"25","ID_24","ID_23","ID_32","ID_145","ID_132","ID_87","ID_25"
"26","ID_25","ID_32","ID_95","ID_142","ID_87","ID_23","ID_88"
"27","ID_26","ID_85","ID_92","ID_86","ID_37","ID_81","ID_123"
"28","ID_27","ID_20","ID_31","ID_127","ID_15","ID_17","ID_35"
"29","ID_28","0_ID_NA","ID_58","ID_76","ID_52","ID_36","ID_150"
